de,1311
la,1015
que,983
messi,926
a,895
y,776
el,769
"",687
en,520
del,457
no,346
es,338
con,312
los,291
un,276
se,276
lo,269
por,256
para,211
copa,202
me,191
mundo,162
una,151
más,149
mejor,146
le,143
argentina,138
mundial,132
al,132
su,131
campeón,128
mi,124
pero,114
"messi,",109
como,102
las,101
"\"messi",96
ser,94
��,91
ya,90
te,90
todos,86
lionel,83
q,82
si,81
ver,75
este,73
"#messi��",69
jugador,68
-,64
"#messi",62
o,62
"\"el",60
todo,60
foto,60
����,58
gracias,56
final,56
"\"la",55
tiene,55
porque,52
historia,51
selección,50
fue,49
está,48
levantar,47
cuando,46
nos,45
"messi\"",44
ahora,44
va,44
yo,44
"#fifaworldcup",43
solo,43
ayer,42
esta,42
vida,42
ganó,42
messi.,42
"#qatar2022",41
"\"no",41
maradona,41
vi,40
"mundo,",40
desde,40
ganar,40
fútbol,40
son,39
"��\"",38
puedo,38
"\"que",38
"#argentinacampeondelmundo",38
mas,37
nunca,36
"#argentina",36
fotos,36
hay,35
años,34
leo,34
sin,32
ha,31
tan,31
sus,31
campeones,30
"mundo\"",29
así,29
muy,29
voy,29
feliz,29
nada,29
cristiano,29
amo,29
gente,28
bien,28
siempre,28
sea,27
les,27
ni,27
era,27
mundo.,27
di,27
tener,27
",",27
grande,27
somos,27
decir,26
día,26
levantando,26
toda,25
año,25
hasta,25
rt,24
mejores,24
qué,24
hoy,24
momento,24
puede,23
2022,23
10,23
qatar,23
tu,22
después,22
tengo,22
2,22
tanto,21
esto,21
menos,21
quiero,21
jugar,20
están,20
todas,20
"\"lo",20
ir,20
|,20
equipo,20
gol,20
cada,20
mbappe,20
"\"gracias",20
"\"si",20
scaloni,20
argentino,19
3,19
eso,19
fin,19
único,19
"\"yo",19
título,19
hace,19
esa,19
"\"ya",19
video,19
también,19
estaba,19
"mundial,",19
"\"los",18
vez,18
dios,18
"\"y",18
sos,18
ronaldo,18
país,18
"messi.\"",18
andrés,18
jugadores,18
"argentina,",18
"\"me",18
"\"mi",18
lindo,17
diego,17
"����\"",17
entre,17
.,17
campeon,17
d,17
partido,17
cosas,17
nadie,17
ese,17
anti,16
likes,16
5,16
tienen,16
estoy,16
falta,16
"������\"",16
otro,16
sueño,16
hizo,16
"\"en",16
gano,16
haya,16
"\"��",16
muchos,16
vamos,16
������,16
dos,16
maría,16
uno,15
"\"lionel",15
mis,15
dice,15
donde,15
estar,15
mundial.,15
unos,15
argentinos,15
ganado,15
"\"a",15
tras,15
buen,15
sobre,15
huevo,15
van,14
felicidad,14
verdad,14
"\"es",14
"\"para",14
balón,14
e,14
contra,14
gran,14
amor,14
futbolista,14
hijos,14
oro,14
dijo,14
hacer,14
soy,14
cómo,14
veces,14
fondo,14
iba,13
ví,13
todavía,13
mal,13
"copa,",13
casi,13
haber,13
tuvo,13
paso,13
mismo,13
camiseta,13
quien,13
creo,13
algo,13
dio,13
instagram,12
videos,12
hombre,12
dibu,12
sigue,12
mucho,12
"\"ahora",12
siendo,12
hermoso,12
mano,12
llorar,12
han,12
"\"hay",12
"\"vi",12
